cargo : warning: unused imports: `ResolutionConflict` and `ResolvedPackageInfo`
At line:1 char:40
+ ... rmProjects\github\rez-next; cargo test --workspace --lib 2>&1 | Out-F ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: unused...vedPackageInfo`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test result::tests::test_search_result_set_family_names_order_preserved ... ok
test searcher::tests::test_filter_case_insensitive ... ok
test result::tests::test_search_result_version_count ... ok
test searcher::tests::test_filter_contains_match ... ok
test searcher::tests::test_filter_empty_pattern_matches_all ... ok
test searcher::tests::test_filter_exact_match ... ok
test filter::tests::test_regex_anchored_match ... ok
test searcher::tests::test_filter_limit ... ok
test searcher::tests::test_filter_prefix_match ... ok
test searcher::tests::test_filter_with_version_range ... ok
test searcher::tests::test_result_set_operations ... ok
test searcher::tests::test_search_options_defaults ... ok
test searcher::tests::test_search_result_latest ... ok
test searcher::tests::test_searcher_multiple_families ... ok
test filter::tests::test_regex_wildcard_match ... ok
test searcher::tests::test_filter_regex_match ... ok
test searcher::tests::test_searcher_nonexistent_path ... ok
test searcher::tests::test_search_scope_latest_only ... ok
test searcher::tests::test_search_with_real_tempdir ... ok
test searcher::tests::test_searcher_empty_repos ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\rez_next_solver-9cf73efdda8132ce.exe)

running 76 tests
test astar::astar_search::tests::test_package_cost_increases_with_deps ... ok
test astar::astar_search::tests::test_package_cost_base_value ... ok
test astar::heuristics::tests::test_composite_heuristic ... ok
test astar::heuristics::tests::test_conflict_penalty_heuristic_name_not_admissible ... ok
test astar::heuristic_integration_test::test_scenario_heuristics_fast_thorough_conflict_heavy ... ok
test astar::astar_search::tests::test_astar_empty_requirements_returns_goal ... ok
test astar::astar_search::tests::test_astar_clear_resets_state ... ok
test astar::heuristic_integration_test::test_heuristic_factory_complexity_levels ... ok
test astar::heuristics::tests::test_adaptive_heuristic ... ok
test astar::heuristic_integration_test::test_adaptive_heuristic_integration ... ok
test astar::heuristics::tests::test_composite_heuristic_not_admissible_with_conflict_penalty ... ok
test astar::heuristic_integration_test::test_heuristic_integration_unsatisfiable ... ok
test astar::heuristics::tests::test_conflict_penalty_heuristic ... ok
test astar::astar_search::tests::test_astar_stats_updated_after_search ... ok
test astar::heuristic_integration_test::test_heuristic_integration_empty_requirements ... ok
test astar::heuristic_benchmark::tests::test_benchmark_generation ... ok
test astar::heuristics::tests::test_dependency_depth_heuristic ... ok
test astar::heuristics::tests::test_heuristic_factory ... ok
test astar::heuristic_benchmark::tests::test_benchmark_runs ... ok
test astar::heuristics::tests::test_heuristic_factory_scenario_fast_and_thorough ... ok
test astar::heuristics::tests::test_version_preference_heuristic_no_version_moderate_cost ... ok
test astar::search_state::tests::test_goal_state_empty_requirements ... ok
test astar::astar_search::tests::test_astar_search_creation ... ok
test astar::search_state::tests::test_remove_requirement ... ok
test astar::search_state::tests::test_search_state_creation ... ok
test astar::search_state::tests::test_state_hash_consistency ... ok
test astar::heuristics::tests::test_dependency_depth_heuristic_core_package_lower_depth ... ok
test astar::heuristics::tests::test_heuristic_factory_conflict_heavy_scenario ... ok
test astar::heuristics::tests::test_remaining_requirements_heuristic ... ok
test astar::heuristics::tests::test_remaining_requirements_heuristic_name_and_admissibility ... ok
test astar::search_state::tests::test_state_ordering_lower_cost_higher_priority ... ok
test astar::search_state::tests::test_state_pool ... ok
test astar::search_state::tests::test_state_validity_missing_package_conflict ... ok
test astar::search_state::tests::test_state_validity_version_conflict_still_valid ... ok
test astar::standalone_test::tests::test_run_standalone_tests ... ok
test astar::heuristics::tests::test_version_preference_heuristic_prerelease_higher_cost ... ok
test astar::test_framework::tests::test_state_pool_basic ... ok
test astar::test_framework::tests::test_run_framework_tests ... ok
test dependency_resolver_tests::tests::test_all_conflict_strategies_serializable ... ok
test dependency_resolver_tests::tests::test_conflict_strategy_fail_on_conflict_config ... ok
test dependency_resolver_tests::tests::test_cycle_detection_ab ... ok
test dependency_resolver_tests::tests::test_cycle_detection_three_nodes ... ok
test dependency_resolver_tests::tests::test_no_cycle_linear ... ok
test dependency_resolver_tests::tests::test_resolution_result_structure ... ok
test astar::astar_search::tests::test_astar_resolves_single_package ... ok
test dependency_resolver_tests::tests::test_solver_config_defaults ... ok
test graph::graph_tests::test_requirements_compatible_unconstrained ... ok
test graph::graph_tests::test_graph_add_duplicate_package_no_error ... ok
test graph::graph_tests::test_graph_add_package_increments_nodes ... ok
test graph::graph_tests::test_graph_get_resolved_packages_no_conflicts ... ok
test graph::graph_tests::test_graph_new_is_empty ... ok
test dependency_resolver_tests::tests::test_resolution_stats_default ... ok
test graph::graph_tests::test_graph_clear_resets_state ... ok
test dependency_resolver_tests::tests::test_exact_version_constraint ... ok
test dependency_resolver_tests::tests::test_empty_requirements_resolves_empty ... ok
test dependency_resolver_tests::tests::test_empty_repository_resolves_empty ... ok
test dependency_resolver_tests::tests::test_missing_package_returns_empty_or_error ... ok
test dependency_resolver_tests::tests::test_duplicate_requirements_dedup ... ok
test dependency_resolver_tests::tests::test_prefer_latest_version_selection ... ok
test dependency_resolver_tests::tests::test_multiple_packages_request ... ok
test dependency_resolver_tests::tests::test_package_with_dependency_resolved ... ok
test dependency_resolver_tests::tests::test_prefer_earliest_version_selection ... ok
test dependency_resolver_tests::tests::test_compatible_release_constraint ... ok
test dependency_resolver_tests::tests::test_multi_repo_priority ... ok
test dependency_resolver_tests::tests::test_latest_across_major_versions ... ok
test dependency_resolver_tests::tests::test_version_range_excludes_all ... ok
test dependency_resolver_tests::tests::test_version_range_constraint_filters_packages ... ok
test dependency_resolver_tests::tests::test_single_package_file_repo ... ok
test dependency_resolver_tests::tests::test_resolution_stats_are_populated ... ok
test dependency_resolver_tests::tests::test_ne_constraint_excludes_version ... ok
test dependency_resolver_tests::tests::test_prefer_earliest_with_range ... ok
test dependency_resolver_tests::tests::test_resolver_errors_on_cyclic_packages ... ok
test dependency_resolver_tests::tests::test_version_downgrade_on_upper_bound ... ok
test dependency_resolver_tests::tests::test_resolver_succeeds_on_dag ... ok
test dependency_resolver_tests::tests::test_shared_dep_intersection ... ok
test dependency_resolver_tests::tests::test_diamond_dependency ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src\lib.rs (target\debug\deps\rez_next_suites-e17f773df97315fb.exe)

running 35 tests
test suite::tests::test_invalid_context_name ... ok
test suite::tests::test_alias_tool ... ok
test suite::tests::test_suite_default_conflict_mode_is_error ... ok
test suite::tests::test_remove_context ... ok
test suite::tests::test_remove_nonexistent_context_error ... ok
test suite::tests::test_get_context_unknown_returns_none ... ok
test suite::tests::test_suite_creation ... ok
test suite::tests::test_duplicate_context_error ... ok
test suite::tests::test_suite_empty_and_len ... ok
test suite::tests::test_suite_prefix_conflict_mode ... ok
test suite::tests::test_is_valid_context_name ... ok
test suite_tool::tests::test_tool_conflict_mode_from_str ... ok
test suite_manager::tests::test_suite_manager_empty ... ok
test suite::tests::test_suite_alias_and_hide_combination ... ok
test suite_manager::tests::test_suite_manager_with_nonexistent_path ... ok
test suite_tool::tests::test_suite_tool_creation ... ok
test suite_tool::tests::test_suite_tool_hidden ... ok
test suite_tool::tests::test_tool_conflict_mode_default ... ok
test suite_tool::tests::test_suite_tool_alias_detected ... ok
test suite_tool::tests::test_tool_conflict_mode_case_insensitive ... ok
test suite::tests::test_suite_load_nonexistent_suite_errors ... ok
test suite_manager::tests::test_suite_manager_load_not_found ... ok
test suite_manager::tests::test_suite_manager_add_path ... ok
test suite::tests::test_suite_context_requests_preserved ... ok
test suite::tests::test_save_and_load ... ok
test suite_manager::tests::test_suite_manager_load_from_path ... ok
test suite::tests::test_suite_path_set_after_save ... ok
test suite::tests::test_suite_multi_context_yaml_roundtrip ... ok
test suite::tests::test_suite_save_load_preserves_conflict_mode ... ok
test suite::tests::test_suite_save_overwrite ... ok
test suite_manager::tests::test_suite_manager_find_suites ... ok
test suite::tests::test_suite_save_creates_bin_dir_and_marker ... ok
test suite_manager::tests::test_suite_manager_load_by_name ... ok
test suite::tests::test_suite_yaml_file_is_readable ... ok
test suite_manager::tests::test_suite_manager_list_suite_names ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\rez_next_version-dc464d64970f6d22.exe)

running 125 tests
test parser::tests::test_character_classification ... ok
test parser::tests::test_state_machine_parser_basic ... ok
test parser::tests::test_parser_creation ... ok
test parser::tests::test_state_machine_parser_errors ... ok
test parser::tests::test_string_interning ... ok
test parser::tests::test_performance_limits ... ok
test parser::tests::test_state_machine_parser_alphanumeric ... ok
test range_tests::tests::test_is_empty ... ok
test range_tests::tests::test_is_subset_of_any ... ok
test range_tests::tests::test_is_subset_of_empty ... ok
test range_tests::tests::test_intersect_disjoint_ranges ... ok
test range_tests::tests::test_intersect_compatible_release ... ok
test range_tests::tests::test_intersect_with_any ... ok
test range_tests::tests::test_intersect_returns_some_for_adjacent ... ok
test range_tests::tests::test_intersect_exact_outside_range ... ok
test range_tests::tests::test_space_separated_constraints ... ok
test range_tests::tests::test_intersect_same_range ... ok
test range_tests::tests::test_subtract_any_gives_none ... ok
test range_tests::tests::test_version_range_any ... ok
test range_tests::tests::test_intersect_or_range ... ok
test range_tests::tests::test_version_range_any_union_identity ... ok
test range_tests::tests::test_version_range_ge ... ok
test range_tests::tests::test_subtract_empty_gives_self ... ok
test range_tests::tests::test_version_range_lt ... ok
test range_tests::tests::test_intersect_overlapping_ranges ... ok
test range_tests::tests::test_version_range_bare_version ... ok
test range_tests::tests::test_version_range_intersect ... ok
test range_tests::tests::test_intersect_exact_in_range ... ok
test range_tests::tests::test_intersect_with_ne ... ok
test range_tests::tests::test_version_range_ne ... ok
test range_tests::tests::test_version_range_none_constructor ... ok
test range_tests::tests::test_version_range_rez_plus_syntax ... ok
test range_tests::tests::test_version_range_gt ... ok
test range_tests::tests::test_version_range_le ... ok
test range_tests::tests::test_version_range_compatible_release ... ok
test range_tests::tests::test_version_range_and ... ok
test tests::version_tests::range_advanced_tests::test_empty_marker_is_empty ... ok
test range_tests::tests::test_version_range_exact ... ok
test range_tests::tests::test_version_range_any_constructor ... ok
test tests::version_tests::range_advanced_tests::test_empty_string_is_any ... ok
test range_tests::tests::test_version_range_or ... ok
test tests::version_tests::range_advanced_tests::test_compatible_release_excludes_next_major ... ok
test range_tests::tests::test_subtract_basic ... ok
test range_tests::tests::test_version_range_rez_plus_upper ... ok
test tests::version_tests::range_advanced_tests::test_compatible_release_contains_patch ... ok
test range_tests::tests::test_version_range_union ... ok
test range_tests::tests::test_is_subset_of_basic ... ok
test tests::version_tests::range_advanced_tests::test_and_both_must_match ... ok
test tests::version_tests::range_advanced_tests::test_intersect_disjoint_returns_none_or_empty ... ok
test tests::version_tests::range_advanced_tests::test_and_with_ne_excludes_specific_version ... ok
test tests::version_tests::range_advanced_tests::test_intersects_false_disjoint ... ok
test range_tests::tests::test_subset_exact_version ... ok
test range_tests::tests::test_is_superset_of_basic ... ok
test tests::version_tests::range_advanced_tests::test_intersects_true ... ok
test tests::version_tests::range_advanced_tests::test_or_does_not_contain_middle ... ok
test tests::version_tests::range_advanced_tests::test_wildcard_is_any ... ok
test tests::version_tests::range_advanced_tests::test_intersect_overlapping ... ok
test tests::version_tests::range_advanced_tests::test_or_contains_first_alternative ... ok
test tests::version_tests::range_advanced_tests::test_mixed_or_and_expressions ... ok
test tests::version_tests::range_dotdot_tests::test_any_range_contains_everything ... ok
test tests::version_tests::range_advanced_tests::test_or_with_ranges ... ok
test tests::version_tests::range_dotdot_tests::test_disjoint_ranges_no_intersection ... ok
test tests::version_tests::range_advanced_tests::test_subset_of_wider_range ... ok
test tests::version_tests::range_advanced_tests::test_not_subset_if_extends_beyond ... ok
test tests::version_tests::range_dotdot_tests::test_dotdot_excludes_upper ... ok
test tests::version_tests::range_dotdot_tests::test_dotdot_and_ne_excludes ... ok
test tests::version_tests::range_dotdot_tests::test_dotdot_contains_lower ... ok
test tests::version_tests::range_dotdot_tests::test_empty_range_contains_nothing ... ok
test tests::version_tests::range_tests::test_parse_any ... ok
test tests::version_tests::range_advanced_tests::test_subtract_same_range_is_empty_or_none ... ok
test tests::version_tests::range_advanced_tests::test_superset_of_narrower_range ... ok
test tests::version_tests::range_dotdot_tests::test_plus_lt_contains_lower ... ok
test tests::version_tests::range_dotdot_tests::test_plus_lt_excludes_upper ... ok
test tests::version_tests::range_tests::test_any_contains_version ... ok
test tests::version_tests::range_tests::test_non_any_range_as_str ... ok
test tests::version_tests::range_tests::test_intersect_returns_some ... ok
test tests::version_tests::range_tests::test_parse_exact ... ok
test tests::version_tests::range_advanced_tests::test_subtract_leaves_remainder ... ok
test tests::version_tests::range_dotdot_tests::test_overlapping_dotdot_intersect ... ok
test tests::version_tests::range_tests::test_parse_gte ... ok
test tests::version_tests::range_dotdot_tests::test_plus_shorthand_is_ge ... ok
test tests::version_tests::tests::test_clone_equals_original ... ok
test tests::version_tests::tests::test_comparison_equal ... ok
test tests::version_tests::range_dotdot_tests::test_dotdot_plus_lt_equivalence ... ok
test tests::version_tests::tests::test_parse_empty_is_epsilon ... ok
test tests::version_tests::tests::test_as_str_roundtrip ... ok
test tests::version_tests::tests::test_ne_different_versions ... ok
test tests::version_tests::tests::test_comparison_greater ... ok
test tests::version_tests::version_helper_tests::test_is_empty_empty_version ... ok
test tests::version_tests::tests::test_parse_simple ... ok
test tests::version_tests::tests::test_parse_single_digit ... ok
test tests::version_tests::tests::test_parse_two_components ... ok
test tests::version_tests::tests::test_comparison_ge_le ... ok
test tests::version_tests::tests::test_comparison_less ... ok
test tests::version_tests::version_helper_tests::test_major_single_digit ... ok
test tests::version_tests::version_helper_tests::test_major_component ... ok
test tests::version_tests::tests::test_rez_shorter_is_greater ... ok
test tests::version_tests::version_helper_tests::test_minor_component ... ok
test tests::version_tests::version_helper_tests::test_patch_component ... ok
test tests::version_tests::version_helper_tests::test_version_alphanumeric_token ... ok
test tests::version_tests::version_helper_tests::test_version_hash_equality ... ok
test tests::version_tests::version_helper_tests::test_version_len_four_components ... ok
test version::tests::test_empty_version ... ok
test tests::version_tests::version_helper_tests::test_version_patch_optional ... ok
test tests::version_tests::version_helper_tests::test_version_len ... ok
test tests::version_tests::version_helper_tests::test_version_as_str_roundtrip ... ok
test tests::version_tests::version_helper_tests::test_version_ordering_operators ... ok
test tests::version_tests::version_helper_tests::test_version_serde_json_roundtrip ... ok
test tests::version_tests::version_helper_tests::test_version_prerelease_less_than_release ... ok
test tests::version_tests::version_helper_tests::test_version_sort_many ... ok
test version::tests::test_prerelease_alpha_numbered_variants ... ok
test version::tests::test_version_empty ... ok
test version::tests::test_prerelease_alpha_beta_rc_ordering ... ok
test version::tests::test_version_comparison_boundaries ... ok
test version::tests::test_version_epsilon ... ok
test version::tests::test_version_inf ... ok
test version::tests::test_prerelease_mixed_with_numeric_tokens ... ok
test version::tests::test_version_creation ... ok
test version::tests::test_version_parsing_special ... ok
test version::tests::test_version_copy ... ok
test version::tests::test_prerelease_dev_pre_snapshot_ordering ... ok
test version::tests::test_prerelease_rc_vs_stable_same_prefix ... ok
test version::tests::test_version_trim ... ok
test version::tests::test_version_prerelease_comparison ... ok
test version::tests::test_prerelease_is_prerelease_detection ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

